"","PUMP_01","PUMP_02","PUMP_03","fcv_01","fcv_02","switch","filter_01","filter_02"
"496",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_08","BF_FV_16"
"497",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_09","BF_FV_10"
"498",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_09","BF_FV_11"
"499",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_09","BF_FV_12"
"500",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_09","BF_FV_13"
"501",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_09","BF_FV_14"
"502",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_09","BF_FV_15"
"503",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_09","BF_FV_16"
"504",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_11"
"505",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_12"
"506",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_13"
"507",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_14"
"508",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_15"
"509",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_16"
"510",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_12"
"511",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_13"
"512",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_14"
"513",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_15"
"514",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_16"
"515",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_12","BF_FV_13"
"516",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_12","BF_FV_14"
"517",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_12","BF_FV_15"
"518",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_12","BF_FV_16"
"519",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_13","BF_FV_14"
"520",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_13","BF_FV_15"
"521",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_13","BF_FV_16"
"522",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_14","BF_FV_15"
"523",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_14","BF_FV_16"
"524",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_15","BF_FV_16"
"525",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_02"
"526",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_03"
"527",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_04"
"528",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_05"
"529",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_06"
"530",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_07"
"531",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_08"
"532",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_03"
"533",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_04"
"534",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_05"
"535",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_06"
"536",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_07"
"537",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_08"
"538",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_04"
"539",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_05"
"540",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_06"
"541",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_07"
"542",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_08"
"543",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_04","BF_FN_05"
"544",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_04","BF_FN_06"
"545",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_04","BF_FN_07"
"546",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_04","BF_FN_08"
"547",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_05","BF_FN_06"
"548",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_05","BF_FN_07"
"549",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_05","BF_FN_08"
"550",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_06","BF_FN_07"
"551",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_06","BF_FN_08"
"552",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FN_07","BF_FN_08"
